AF,1990,0.295
LG,2001,0.746
LG,2002,0.761
LG,2003,0.776
LG,2004,0.791
LG,2005,0.807
LG,2006,0.814
LG,2007,0.819
LG,2008,0.821
LG,2009,0.815
LG,2010,0.81
LG,2011,0.812
LG,2012,0.814
LG,2013,0.822
LG,2014,0.828
LG,2015,0.83
LE,1990,
LE,1991,
LE,1992,
LE,1993,
LE,1994,
LE,1995,
LE,1996,
LE,1997,
LE,1998,
LE,1999,
LE,2000,
LE,2001,
LE,2002,
LE,2003,
LE,2004,
LE,2005,0.733
LE,2006,0.731
LE,2007,0.74
LE,2008,0.746
LE,2009,0.752
LE,2010,0.758
LE,2011,0.763
LE,2012,0.766
LE,2013,0.763
LE,2014,0.763
LE,2015,0.763
LT,1990,0.493
LT,1991,0.493
LT,1992,0.493
LT,1993,0.487
LT,1994,0.489
LT,1995,0.483
LT,1996,0.477
LT,1997,0.468
LT,1998,0.454
LT,1999,0.445
LT,2000,0.443
LT,2001,0.446
LT,2002,0.44
LT,2003,0.439
LT,2004,0.437
LT,2005,0.437
LT,2006,0.44
LT,2007,0.447
LT,2008,0.453
LT,2009,0.464
LT,2010,0.469
LT,2011,0.479
LT,2012,0.484
LT,2013,0.491
LT,2014,0.495
LT,2015,0.497
LI,1990,
LI,1991,
LI,1992,
LI,1993,
LI,1994,
LI,1995,
LI,1996,
LI,1997,
LI,1998,
LI,1999,0.338
LI,2000,0.386
LI,2001,0.376
LI,2002,0.373
LI,2003,0.335
LI,2004,0.372
LI,2005,0.377
LI,2006,0.383
LI,2007,0.394
LI,2008,0.4
LI,2009,0.403
LI,2010,0.406
LI,2011,0.416
LI,2012,0.419
LI,2013,0.426
LI,2014,0.427
LI,2015,0.427
LY,1990,0.681
LY,1991,0.693
LY,1992,0.697
LY,1993,0.7
LY,1994,0.705
LY,1995,0.709
LY,1996,0.714
LY,1997,0.72
LY,1998,0.723
LY,1999,0.727
LY,2000,0.732
LY,2001,0.736
LY,2002,0.74
LY,2003,0.747
LY,2004,0.748
LY,2005,0.752
LY,2006,0.756
LY,2007,0.757
LY,2008,0.757
LY,2009,0.755
LY,2010,0.756
LY,2011,0.706
LY,2012,0.735
LY,2013,0.73
LY,2014,0.719
LY,2015,0.716
LS,1990,
LS,1991,
LS,1992,
LS,1993,
LS,1994,
LS,1995,
LS,1996,
LS,1997,
LS,1998,
LS,1999,
LS,2000,0.862
LS,2001,0.868
LS,2002,0.873
LS,2003,0.878
LS,2004,0.883
LS,2005,0.886
LS,2006,0.89
LS,2007,0.893
LS,2008,0.899
LS,2009,0.899
LS,2010,0.904
LS,2011,0.909
LS,2012,0.908
LS,2013,0.912
LS,2014,0.911
LS,2015,0.912
LH,1990,0.731
LH,1991,0.727
LH,1992,0.711
LH,1993,0.7
LH,1994,0.696
LH,1995,0.702
LH,1996,0.711
LH,1997,0.724
LH,1998,0.736
LH,1999,0.745
LH,2000,0.757
LH,2001,0.77
LH,2002,0.78
LH,2003,0.792
LH,2004,0.798
LH,2005,0.807
LH,2006,0.812
LH,2007,0.82
LH,2008,0.825
LH,2009,0.824
LH,2010,0.826
LH,2011,0.83
LH,2012,0.834
LH,2013,0.841
LH,2014,0.846
LH,2015,0.848
LU,1990,0.782
LU,1991,0.79
LU,1992,0.795
LU,1993,0.799
LU,1994,0.803
LU,1995,0.808
LU,1996,0.817
LU,1997,0.826
LU,1998,0.834
LU,1999,0.848
LU,2000,0.854
LU,2001,0.86
LU,2002,0.865
LU,2003,0.867
LU,2004,0.874
LU,2005,0.88
LU,2006,0.877
LU,2007,0.887
LU,2008,0.888
LU,2009,0.884
LU,2010,0.894
LU,2011,0.892
LU,2012,0.892
LU,2013,0.892
LU,2014,0.896
LU,2015,0.898
MA,1990,
MA,1991,
MA,1992,
MA,1993,
MA,1994,
MA,1995,
MA,1996,
MA,1997,
MA,1998,
MA,1999,
MA,2000,0.456
MA,2001,0.462
MA,2002,0.457
MA,2003,0.466
MA,2004,0.473
MA,2005,0.478
MA,2006,0.483
MA,2007,0.491
MA,2008,0.5
MA,2009,0.503
MA,2010,0.504
MA,2011,0.506
MA,2012,0.508
MA,2013,0.509
MA,2014,0.511
MA,2015,0.512
MI,1990,0.325
MI,1991,0.331
MI,1992,0.338
MI,1993,0.346
MI,1994,0.347
MI,1995,0.38
MI,1996,0.368
MI,1997,0.388
MI,1998,0.389
MI,1999,0.391
MI,2000,0.387
MI,2001,0.388
MI,2002,0.362
MI,2003,0.366
MI,2004,0.371
MI,2005,0.377
MI,2006,0.387
MI,2007,0.4
MI,2008,0.415
MI,2009,0.43
MI,2010,0.444
MI,2011,0.454
MI,2012,0.459
MI,2013,0.466
MI,2014,0.473
MI,2015,0.476
MY,1990,0.643
MY,1991,0.651
MY,1992,0.66
MY,1993,0.667
MY,1994,0.675
MY,1995,0.683
MY,1996,0.695
MY,1997,0.706
MY,1998,0.709
MY,1999,0.715
MY,2000,0.725
MY,2001,0.723
MY,2002,0.724
MY,2003,0.731
MY,2004,0.734
MY,2005,0.732
MY,2006,0.736
MY,2007,0.747
MY,2008,0.756
MY,2009,0.764
MY,2010,0.774
MY,2011,0.776
MY,2012,0.779
MY,2013,0.783
MY,2014,0.787
MY,2015,0.789
MV,1990,
MV,1991,
MV,1992,
MV,1993,
MV,1994,
MV,1995,0.52
MV,1996,0.533
MV,1997,0.547
MV,1998,0.562
MV,1999,0.577
MV,2000,0.587
MV,2001,0.597
MV,2002,0.601
MV,2003,0.617
MV,2004,0.625
MV,2005,0.622
MV,2006,0.632
MV,2007,0.641
MV,2008,0.651
MV,2009,0.653
MV,2010,0.663
MV,2011,0.675
MV,2012,0.683
MV,2013,0.693
MV,2014,0.701
MV,2015,0.701
ML,1990,0.222
ML,1991,0.229
ML,1992,0.233
ML,1993,0.24
ML,1994,0.247
ML,1995,0.252
ML,1996,0.261
ML,1997,0.271
ML,1998,0.281
ML,1999,0.291
ML,2000,0.297
ML,2001,0.308
ML,2002,0.318
ML,2003,0.333
ML,2004,0.338
ML,2005,0.35
ML,2006,0.363
ML,2007,0.36
ML,2008,0.385
ML,2009,0.396
ML,2010,0.404
ML,2011,0.411
ML,2012,0.421
ML,2013,0.43
ML,2014,0.438
ML,2015,0.442
MT,1990,0.736
MT,1991,0.741
MT,1992,0.746
MT,1993,0.75
MT,1994,0.754
MT,1995,0.758
MT,1996,0.762
MT,1997,0.767
MT,1998,0.776
MT,1999,0.779
MT,2000,0.783
MT,2001,0.786
MT,2002,0.79
MT,2003,0.797
MT,2004,0.805
MT,2005,0.809
MT,2006,0.808
MT,2007,0.813
MT,2008,0.815
MT,2009,0.819
MT,2010,0.826
MT,2011,0.821
MT,2012,0.828
MT,2013,0.847
MT,2014,0.853
MT,2015,0.856
MR,1990,0.378
MR,1991,0.382
MR,1992,0.391
MR,1993,0.403
MR,1994,0.415
MR,1995,0.422
MR,1996,0.429
MR,1997,0.429
MR,1998,0.436
MR,1999,0.443
MR,2000,0.444
MR,2001,0.446
MR,2002,0.447
MR,2003,0.451
MR,2004,0.461
MR,2005,0.466
MR,2006,0.475
MR,2007,0.475
MR,2008,0.476
MR,2009,0.484
MR,2010,0.487
MR,2011,0.491
MR,2012,0.501
MR,2013,0.509
MR,2014,0.513
MR,2015,0.513
MP,1990,0.62
MP,1991,0.626
MP,1992,0.633
MP,1993,0.638
MP,1994,0.643
MP,1995,0.648
MP,1996,0.651
MP,1997,0.656
MP,1998,0.662
MP,1999,0.667
MP,2000,0.673
MP,2001,0.683
MP,2002,0.687
MP,2003,0.696
MP,2004,0.704
MP,2005,0.713
MP,2006,0.72
MP,2007,0.728
MP,2008,0.734
MP,2009,0.74
MP,2010,0.748
MP,2011,0.756
MP,2012,0.765
MP,2013,0.769
MP,2014,0.779
MP,2015,0.781
MX,1990,0.648
MX,1991,0.652
MX,1992,0.656
MX,1993,0.662
MX,1994,0.668
MX,1995,0.67
MX,1996,0.676
MX,1997,0.683
MX,1998,0.689
MX,1999,0.694
MX,2000,0.7
MX,2001,0.703
MX,2002,0.708
MX,2003,0.714
MX,2004,0.719
MX,2005,0.723
MX,2006,0.731
MX,2007,0.735
MX,2008,0.738
MX,2009,0.739
MX,2010,0.745
MX,2011,0.748
MX,2012,0.753
MX,2013,0.754
MX,2014,0.758
MX,2015,0.762
FM,1990,
FM,1991,
FM,1992,
FM,1993,
FM,1994,
FM,1995,
FM,1996,
FM,1997,
FM,1998,
FM,1999,
FM,2000,0.604
FM,2001,0.608
FM,2002,0.612
FM,2003,0.616
FM,2004,0.617
FM,2005,0.622
FM,2006,0.625
FM,2007,0.628
FM,2008,0.629
FM,2009,0.633
FM,2010,0.638
FM,2011,0.64
FM,2012,0.641
FM,2013,0.639
FM,2014,0.637
FM,2015,0.638
MD,1990,0.652
MD,1991,0.641
MD,1992,0.621
MD,1993,0.619
MD,1994,0.596
MD,1995,0.594
MD,1996,0.591
MD,1997,0.593
MD,1998,0.593
MD,1999,0.595
MD,2000,0.597
MD,2001,0.607
MD,2002,0.617
MD,2003,0.63
MD,2004,0.64
MD,2005,0.648
MD,2006,0.656
MD,2007,0.661
MD,2008,0.668
MD,2009,0.664
MD,2010,0.672
MD,2011,0.679
MD,2012,0.686
MD,2013,0.696
MD,2014,0.701
MD,2015,0.699
MG,1990,0.579
MG,1991,0.573
MG,1992,0.561
MG,1993,0.546
MG,1994,0.549
MG,1995,0.554
MG,1996,0.561
MG,1997,0.567
MG,1998,0.575
MG,1999,0.582
MG,2000,0.588
MG,2001,0.599
MG,2002,0.609
MG,2003,0.621
MG,2004,0.637
MG,2005,0.649
MG,2006,0.661
MG,2007,0.673
MG,2008,0.686
MG,2009,0.693
MG,2010,0.701
MG,2011,0.712
MG,2012,0.72
MG,2013,0.729
MG,2014,0.733
MG,2015,0.735
MJ,1990,
MJ,1991,
MJ,1992,
MJ,1993,
MJ,1994,
MJ,1995,
MJ,1996,
MJ,1997,
MJ,1998,
MJ,1999,
MJ,2000,
MJ,2001,
MJ,2002,
MJ,2003,0.74
MJ,2004,0.746
MJ,2005,0.751
MJ,2006,0.762
MJ,2007,0.774
MJ,2008,0.785
MJ,2009,0.787
MJ,2010,0.792
MJ,2011,0.797
MJ,2012,0.799
MJ,2013,0.803
MJ,2014,0.804
MJ,2015,0.807
MO,1990,0.458
MO,1991,0.464
MO,1992,0.468
MO,1993,0.474
MO,1994,0.485
MO,1995,0.489
MO,1996,0.499
MO,1997,0.503
MO,1998,0.51
MO,1999,0.519
MO,2000,0.53
MO,2001,0.54
MO,2002,0.551
MO,2003,0.561
MO,2004,0.569
MO,2005,0.575
MO,2006,0.581
MO,2007,0.589
MO,2008,0.596
MO,2009,0.603
MO,2010,0.612
MO,2011,0.623
MO,2012,0.634
MO,2013,0.64
MO,2014,0.645
MO,2015,0.647
MZ,1990,0.209
MZ,1991,0.212
MZ,1992,0.208
MZ,1993,0.215
MZ,1994,0.222
MZ,1995,0.23
MZ,1996,0.254
MZ,1997,0.267
MZ,1998,0.28
MZ,1999,0.291
MZ,2000,0.298
MZ,2001,0.311
MZ,2002,0.318
MZ,2003,0.332
MZ,2004,0.341
MZ,2005,0.353
MZ,2006,0.36
MZ,2007,0.372
MZ,2008,0.382
MZ,2009,0.39
MZ,2010,0.397
MZ,2011,0.4
MZ,2012,0.405
MZ,2013,0.409
MZ,2014,0.414
MZ,2015,0.418
BM,1990,0.353
BM,1991,0.361
BM,1992,0.375
BM,1993,0.381
BM,1994,0.388
BM,1995,0.393
BM,1996,0.399
BM,1997,0.405
BM,1998,0.408
BM,1999,0.417
BM,2000,0.427
BM,2001,0.435
BM,2002,0.445
BM,2003,0.455
BM,2004,0.465
BM,2005,0.474
BM,2006,0.484
BM,2007,0.493
BM,2008,0.504
BM,2009,0.515
BM,2010,0.526
BM,2011,0.533
BM,2012,0.54
BM,2013,0.547
BM,2014,0.552
BM,2015,0.556
WA,1990,0.578
WA,1991,0.581
WA,1992,0.586
WA,1993,0.588
WA,1994,0.59
WA,1995,0.587
WA,1996,0.581
WA,1997,0.574
WA,1998,0.568
WA,1999,0.559
WA,2000,0.556
WA,2001,0.556
WA,2002,0.554
WA,2003,0.559
WA,2004,0.565
WA,2005,0.57
WA,2006,0.578
WA,2007,0.589
WA,2008,0.598
WA,2009,0.604
WA,2010,0.612
WA,2011,0.619
WA,2012,0.625
WA,2013,0.632
WA,2014,0.637
WA,2015,0.64
NP,1990,0.378
NP,1991,0.386
NP,1992,0.394
NP,1993,0.398
NP,1994,0.405
NP,1995,0.41
NP,1996,0.419
NP,1997,0.426
NP,1998,0.432
NP,1999,0.439
NP,2000,0.446
NP,2001,0.447
NP,2002,0.457
NP,2003,0.463
NP,2004,0.469
NP,2005,0.476
NP,2006,0.486
NP,2007,0.492
NP,2008,0.502
NP,2009,0.515
NP,2010,0.529
NP,2011,0.538
NP,2012,0.545
NP,2013,0.551
NP,2014,0.555
NP,2015,0.558
NL,1990,0.83
NL,1991,0.835
NL,1992,0.836
NL,1993,0.84
NL,1994,0.865
NL,1995,0.863
NL,1996,0.867
NL,1997,0.867
NL,1998,0.869
NL,1999,0.873
NL,2000,0.878
NL,2001,0.882
NL,2002,0.881
NL,2003,0.885
NL,2004,0.888
NL,2005,0.893
NL,2006,0.899
NL,2007,0.905
NL,2008,0.906
NL,2009,0.906
NL,2010,0.911
NL,2011,0.921
NL,2012,0.922
NL,2013,0.923
NL,2014,0.923
NL,2015,0.924
NZ,1990,0.818
NZ,1991,0.82
NZ,1992,0.825
NZ,1993,0.836
NZ,1994,0.845
NZ,1995,0.851
NZ,1996,0.855
NZ,1997,0.86
NZ,1998,0.863
NZ,1999,0.864
NZ,2000,0.868
NZ,2001,0.873
NZ,2002,0.881
NZ,2003,0.884
NZ,2004,0.886
NZ,2005,0.888
NZ,2006,0.891
NZ,2007,0.894
NZ,2008,0.895
NZ,2009,0.899
NZ,2010,0.901
NZ,2011,0.904
NZ,2012,0.908
NZ,2013,0.91
NZ,2014,0.913
NZ,2015,0.915
NU,1990,0.495
NU,1991,0.495
NU,1992,0.498
NU,1993,0.503
NU,1994,0.515
NU,1995,0.524
NU,1996,0.535
NU,1997,0.543
NU,1998,0.552
NU,1999,0.562
NU,2000,0.57
NU,2001,0.577
NU,2002,0.583
NU,2003,0.587
NU,2004,0.592
NU,2005,0.597
NU,2006,0.601
NU,2007,0.607
NU,2008,0.613
NU,2009,0.614
NU,2010,0.62
NU,2011,0.625
NU,2012,0.63
NU,2013,0.636
NU,2014,0.642
NU,2015,0.645
NG,1990,0.212
NG,1991,0.215
NG,1992,0.218
NG,1993,0.222
NG,1994,0.226
NG,1995,0.231
NG,1996,0.237
NG,1997,0.24
NG,1998,0.249
NG,1999,0.253
NG,2000,0.255
NG,2001,0.261
NG,2002,0.266
NG,2003,0.27
NG,2004,0.278
NG,2005,0.286
NG,2006,0.293
NG,2007,0.298
NG,2008,0.307
NG,2009,0.312
NG,2010,0.323
NG,2011,0.331
NG,2012,0.341
NG,2013,0.345
NG,2014,0.351
NG,2015,0.353
NI,1990,
NI,1991,
NI,1992,
NI,1993,
NI,1994,
NI,1995,
NI,1996,
NI,1997,
NI,1998,
NI,1999,
NI,2000,
NI,2001,
NI,2002,
NI,2003,0.445
NI,2004,0.463
NI,2005,0.466
NI,2006,0.477
NI,2007,0.481
NI,2008,0.487
NI,2009,0.492
NI,2010,0.5
NI,2011,0.507
NI,2012,0.514
NI,2013,0.521
NI,2014,0.525
NI,2015,0.527
NO,1990,0.849
NO,1991,0.855
NO,1992,0.862
NO,1993,0.87
NO,1994,0.884
NO,1995,0.883
NO,1996,0.888
NO,1997,0.895
NO,1998,0.906
NO,1999,0.911
NO,2000,0.917
NO,2001,0.916
NO,2002,0.918
NO,2003,0.924
NO,2004,0.929
NO,2005,0.931
NO,2006,0.934
NO,2007,0.936
NO,2008,0.936
NO,2009,0.936
NO,2010,0.939
NO,2011,0.941
NO,2012,0.942
NO,2013,0.945
NO,2014,0.948
NO,2015,0.949
MU,1990,
MU,1991,
MU,1992,
MU,1993,
MU,1994,
MU,1995,
MU,1996,
MU,1997,
MU,1998,
MU,1999,
MU,2000,0.705
MU,2001,0.716
MU,2002,0.725
MU,2003,0.734
MU,2004,0.742
MU,2005,0.748
MU,2006,0.753
MU,2007,0.765
MU,2008,0.782
MU,2009,0.797
MU,2010,0.797
MU,2011,0.797
MU,2012,0.796
MU,2013,0.796
MU,2014,0.795
MU,2015,0.796
PK,1990,0.404
PK,1991,0.409
PK,1992,0.415
PK,1993,0.418
PK,1994,0.423
PK,1995,0.429
PK,1996,0.433
PK,1997,0.437
PK,1998,0.441
PK,1999,0.445
PK,2000,0.45
PK,2001,0.457
PK,2002,0.465
PK,2003,0.474
PK,2004,0.487
PK,2005,0.501
PK,2006,0.505
PK,2007,0.513
PK,2008,0.514
PK,2009,0.521
PK,2010,0.525
PK,2011,0.529
PK,2012,0.538
PK,2013,0.542
PK,2014,0.548
PK,2015,0.55
PS,1990,
PS,1991,
PS,1992,
PS,1993,
PS,1994,
PS,1995,
PS,1996,
PS,1997,
PS,1998,
PS,1999,
PS,2000,0.741
PS,2001,0.746
PS,2002,0.751
PS,2003,0.754
PS,2004,0.756
PS,2005,0.758
PS,2006,0.765
PS,2007,0.767
PS,2008,0.77
PS,2009,0.77
PS,2010,0.77
PS,2011,0.775
PS,2012,0.779
PS,2013,0.782
PS,2014,0.783
PS,2015,0.788
PM,1990,0.662
PM,1991,0.669
PM,1992,0.676
PM,1993,0.682
PM,1994,0.685
PM,1995,0.691
PM,1996,0.695
PM,1997,0.702
PM,1998,0.71
PM,1999,0.716
PM,2000,0.721
PM,2001,0.725
PM,2002,0.728
PM,2003,0.733
PM,2004,0.74
PM,2005,0.744
PM,2006,0.743
PM,2007,0.75
PM,2008,0.755
PM,2009,0.756
PM,2010,0.758
PM,2011,0.765
PM,2012,0.773
PM,2013,0.78
PM,2014,0.785
PM,2015,0.788
PP,1990,0.36
PP,1991,0.368
PP,1992,0.378
PP,1993,0.389
PP,1994,0.39
PP,1995,0.398
PP,1996,0.406
PP,1997,0.409
PP,1998,0.411
PP,1999,0.418
PP,2000,0.422
PP,2001,0.428
PP,2002,0.433
PP,2003,0.439
PP,2004,0.446
PP,2005,0.454
PP,2006,0.461
PP,2007,0.469
PP,2008,0.477
PP,2009,0.485
PP,2010,0.494
PP,2011,0.501
PP,2012,0.506
PP,2013,0.511
PP,2014,0.515
PP,2015,0.516
PA,1990,0.58
PA,1991,0.585
PA,1992,0.589
PA,1993,0.596
PA,1994,0.6
PA,1995,0.606
PA,1996,0.613
PA,1997,0.618
PA,1998,0.622
PA,1999,0.625
PA,2000,0.624
PA,2001,0.632
PA,2002,0.642
PA,2003,0.639
PA,2004,0.646
PA,2005,0.648
PA,2006,0.649
PA,2007,0.654
PA,2008,0.663
PA,2009,0.664
PA,2010,0.675
PA,2011,0.679
PA,2012,0.679
PA,2013,0.688
PA,2014,0.692
PA,2015,0.693
PE,1990,0.613
PE,1991,0.616
PE,1992,0.616
PE,1993,0.621
PE,1994,0.632
PE,1995,0.642
PE,1996,0.647
PE,1997,0.654
PE,1998,0.664
PE,1999,0.674
PE,2000,0.677
PE,2001,0.686
PE,2002,0.686
PE,2003,0.685
PE,2004,0.692
PE,2005,0.693
PE,2006,0.696
PE,2007,0.7
PE,2008,0.706
PE,2009,0.708
PE,2010,0.721
PE,2011,0.725
PE,2012,0.731
PE,2013,0.735
PE,2014,0.737
PE,2015,0.74
RP,1990,0.586
RP,1991,0.587
RP,1992,0.589
RP,1993,0.591
RP,1994,0.594
RP,1995,0.597
RP,1996,0.605
RP,1997,0.609
RP,1998,0.613
RP,1999,0.618
RP,2000,0.622
RP,2001,0.625
RP,2002,0.631
RP,2003,0.636
RP,2004,0.642
RP,2005,0.646
RP,2006,0.648
RP,2007,0.655
RP,2008,0.661
RP,2009,0.662
RP,2010,0.669
RP,2011,0.666
RP,2012,0.671
RP,2013,0.676
RP,2014,0.679
RP,2015,0.682
PL,1990,0.712
PL,1991,0.709
PL,1992,0.713
PL,1993,0.723
PL,1994,0.732
PL,1995,0.738
PL,1996,0.746
PL,1997,0.759
PL,1998,0.768
PL,1999,0.777
PL,2000,0.784
PL,2001,0.79
PL,2002,0.796
PL,2003,0.8
PL,2004,0.797
PL,2005,0.803
PL,2006,0.808
PL,2007,0.813
PL,2008,0.818
PL,2009,0.822
PL,2010,0.829
PL,2011,0.834
PL,2012,0.838
PL,2013,0.85
PL,2014,0.852
PL,2015,0.855
PO,1990,0.711
PO,1991,0.72
PO,1992,0.731
PO,1993,0.745
PO,1994,0.752
PO,1995,0.759
PO,1996,0.766
PO,1997,0.772
PO,1998,0.779
PO,1999,0.777
PO,2000,0.782
PO,2001,0.788
PO,2002,0.789
PO,2003,0.792
PO,2004,0.79
PO,2005,0.793
PO,2006,0.797
PO,2007,0.804
PO,2008,0.809
PO,2009,0.812
PO,2010,0.818
PO,2011,0.824
PO,2012,0.827
PO,2013,0.837
PO,2014,0.841
PO,2015,0.843
QA,1990,0.754
QA,1991,0.751
QA,1992,0.752
QA,1993,0.763
QA,1994,0.775
QA,1995,0.783
QA,1996,0.796
QA,1997,0.8
QA,1998,0.804
QA,1999,0.808
QA,2000,0.809
QA,2001,0.807
QA,2002,0.815
QA,2003,0.826
QA,2004,0.83
QA,2005,0.835
QA,2006,0.83
QA,2007,0.825
QA,2008,0.828
QA,2009,0.825
QA,2010,0.827
QA,2011,0.837
QA,2012,0.843
QA,2013,0.854
QA,2014,0.855
QA,2015,0.856
RO,1990,0.7
RO,1991,0.685
RO,1992,0.677
RO,1993,0.677
RO,1994,0.68
RO,1995,0.686
RO,1996,0.694
RO,1997,0.695
RO,1998,0.697
RO,1999,0.703
RO,2000,0.708
RO,2001,0.714
RO,2002,0.722
RO,2003,0.733
RO,2004,0.745
RO,2005,0.755
RO,2006,0.766
RO,2007,0.78
RO,2008,0.795
RO,2009,0.797
RO,2010,0.798
RO,2011,0.797
RO,2012,0.794
RO,2013,0.797
RO,2014,0.798
RO,2015,0.802
RS,1990,0.733
RS,1991,0.729
RS,1992,0.718
RS,1993,0.71
RS,1994,0.701
RS,1995,0.7
RS,1996,0.701
RS,1997,0.704
RS,1998,0.703
RS,1999,0.709
RS,2000,0.72
RS,2001,0.727
RS,2002,0.733
RS,2003,0.741
RS,2004,0.748
RS,2005,0.754
RS,2006,0.761
RS,2007,0.769
RS,2008,0.776
RS,2009,0.773
RS,2010,0.785
RS,2011,0.792
RS,2012,0.799
RS,2013,0.803
RS,2014,0.805
RS,2015,0.804
RW,1990,0.244
RW,1991,0.22
RW,1992,0.206
RW,1993,0.203
RW,1994,0.194
RW,1995,0.23
RW,1996,0.259
RW,1997,0.285
RW,1998,0.3
RW,1999,0.318
RW,2000,0.332
RW,2001,0.343
RW,2002,0.359
RW,2003,0.371
RW,2004,0.388
RW,2005,0.404
RW,2006,0.424
RW,2007,0.438
RW,2008,0.447
RW,2009,0.454
RW,2010,0.464
RW,2011,0.475
RW,2012,0.485
RW,2013,0.488
RW,2014,0.493
RW,2015,0.498
SC,1990,
SC,1991,
SC,1992,
SC,1993,
SC,1994,
SC,1995,
SC,1996,
SC,1997,
SC,1998,
SC,1999,
SC,2000,
SC,2001,
SC,2002,
SC,2003,
SC,2004,
SC,2005,
SC,2006,
SC,2007,
SC,2008,
SC,2009,
SC,2010,0.741
SC,2011,0.746
SC,2012,0.749
SC,2013,0.756
SC,2014,0.762
SC,2015,0.765
ST,1990,
ST,1991,
ST,1992,
